Initial Temp, Cooling Rate, Iteration, Trial Num, Train Accuracy, Test Accuracy, Train Time
Initial Temp, Cooling Rate, Iteration, Trial Num, Train Accuracy, Test Accuracy, Train Time
1E9,.90,100,1, 68.282, 40.870, 1.048
1E9,.90,100,2, 72.687, 50.435, 1.041
1E9,.90,100,3, 31.718, 59.130, 1.027
1E9,.90,200,1, 38.326, 65.217, 2.066
1E9,.90,200,2, 68.282, 40.870, 2.099
1E9,.90,200,3, 68.282, 40.870, 2.090
1E9,.90,400,1, 78.855, 73.043, 4.187
1E9,.90,400,2, 68.282, 40.870, 4.214
1E9,.90,400,3, 68.282, 40.870, 4.105
1E9,.90,800,1, 71.145, 51.304, 8.410
1E9,.90,800,2, 85.683, 74.783, 8.213
1E9,.90,800,3, 68.502, 41.739, 8.152
1E9,.90,1200,1, 76.652, 83.478, 12.692
1E9,.90,1200,2, 81.498, 80.000, 12.669
1E9,.90,1200,3, 90.088, 83.478, 13.624
1E9,.90,2500,1, 68.943, 41.739, 27.449
1E9,.90,2500,2, 68.943, 40.870, 26.763
1E9,.90,2500,3, 79.515, 85.217, 27.272
1E9,.90,5000,1, 88.546, 85.217, 54.572
1E9,.90,5000,2, 92.070, 89.565, 52.117
1E9,.90,5000,3, 94.273, 86.087, 52.892
1E9,.90,8000,1, 92.731, 90.435, 86.604
1E9,.90,8000,2, 92.070, 90.435, 84.459
1E9,.90,8000,3, 89.868, 83.478, 84.878
1E9,.95,100,1, 31.718, 59.130, 1.026
1E9,.95,100,2, 68.282, 40.870, 1.033
1E9,.95,100,3, 31.718, 59.130, 1.034
1E9,.95,200,1, 84.361, 83.478, 2.066
1E9,.95,200,2, 68.282, 40.870, 2.038
1E9,.95,200,3, 31.718, 59.130, 2.098
1E9,.95,400,1, 31.718, 59.130, 4.103
1E9,.95,400,2, 68.282, 40.870, 4.131
1E9,.95,400,3, 26.432, 22.609, 4.209
1E9,.95,800,1, 79.515, 76.522, 8.123
1E9,.95,800,2, 68.282, 40.870, 8.135
1E9,.95,800,3, 68.282, 40.870, 8.243
1E9,.95,1200,1, 68.282, 40.870, 12.250
1E9,.95,1200,2, 74.890, 53.913, 12.528
1E9,.95,1200,3, 85.022, 86.087, 12.444
1E9,.95,2500,1, 89.427, 84.348, 25.670
1E9,.95,2500,2, 80.396, 59.130, 26.346
1E9,.95,2500,3, 89.207, 88.696, 25.675
1E9,.95,5000,1, 91.630, 89.565, 51.437
1E9,.95,5000,2, 91.410, 85.217, 53.438
1E9,.95,5000,3, 92.291, 88.696, 52.070
1E9,.95,8000,1, 89.648, 91.304, 86.419
1E9,.95,8000,2, 89.207, 83.478, 83.460
1E9,.95,8000,3, 94.053, 88.696, 85.697
1E9,.99,100,1, 31.718, 59.130, 0.995
1E9,.99,100,2, 9.692, 10.435, 1.040
1E9,.99,100,3, 31.718, 59.130, 1.043
1E9,.99,200,1, 31.718, 59.130, 2.068
1E9,.99,200,2, 68.282, 40.870, 2.033
1E9,.99,200,3, 31.718, 59.130, 2.025
1E9,.99,400,1, 31.718, 59.130, 4.007
1E9,.99,400,2, 68.282, 40.870, 4.047
1E9,.99,400,3, 31.718, 59.130, 4.168
1E9,.99,800,1, 68.282, 40.870, 8.410
1E9,.99,800,2, 68.282, 40.870, 8.177
1E9,.99,800,3, 31.057, 58.261, 8.072
1E9,.99,1200,1, 68.282, 40.870, 12.166
1E9,.99,1200,2, 31.718, 59.130, 12.443
1E9,.99,1200,3, 68.282, 40.870, 12.588
1E9,.99,2500,1, 68.282, 40.870, 26.150
1E9,.99,2500,2, 68.282, 41.739, 26.246
1E9,.99,2500,3, 31.718, 59.130, 25.996
1E9,.99,5000,1, 71.586, 51.304, 53.568
1E9,.99,5000,2, 87.665, 81.739, 50.082
1E9,.99,5000,3, 85.683, 84.348, 52.904
1E9,.99,8000,1, 92.952, 83.478, 86.639
1E9,.99,8000,2, 93.392, 89.565, 82.259
1E9,.99,8000,3, 92.291, 87.826, 86.275
1E11,.90,100,1, 31.718, 59.130, 1.012
1E11,.90,100,2, 68.282, 40.870, 1.034
1E11,.90,100,3, 68.282, 40.870, 1.040
1E11,.90,200,1, 31.718, 59.130, 2.027
1E11,.90,200,2, 68.282, 40.870, 2.055
1E11,.90,200,3, 31.718, 59.130, 2.068
1E11,.90,400,1, 68.282, 40.870, 4.191
1E11,.90,400,2, 68.502, 41.739, 4.104
1E11,.90,400,3, 68.282, 40.870, 4.047
1E11,.90,800,1, 78.634, 53.913, 8.247
1E11,.90,800,2, 68.502, 41.739, 8.422
1E11,.90,800,3, 75.771, 62.609, 8.374
1E11,.90,1200,1, 85.683, 66.087, 12.299
1E11,.90,1200,2, 87.004, 86.087, 12.191
1E11,.90,1200,3, 70.264, 47.826, 14.445
1E11,.90,2500,1, 91.189, 88.696, 25.677
1E11,.90,2500,2, 93.392, 83.478, 24.969
1E11,.90,2500,3, 91.410, 91.304, 27.044
1E11,.90,5000,1, 93.172, 84.348, 52.344
1E11,.90,5000,2, 92.511, 86.957, 52.169
1E11,.90,5000,3, 94.053, 86.087, 52.907
1E11,.90,8000,1, 94.273, 85.217, 86.433
1E11,.90,8000,2, 93.612, 84.348, 83.526
1E11,.90,8000,3, 92.511, 88.696, 83.970
1E11,.95,100,1, 68.282, 40.870, 1.022
1E11,.95,100,2, 68.282, 40.870, 1.024
1E11,.95,100,3, 55.066, 65.217, 1.001
1E11,.95,200,1, 68.282, 40.870, 2.080
1E11,.95,200,2, 31.718, 59.130, 2.089
1E11,.95,200,3, 31.718, 59.130, 2.066
1E11,.95,400,1, 68.282, 40.870, 4.015
1E11,.95,400,2, 20.044, 48.696, 4.114
1E11,.95,400,3, 68.282, 40.870, 4.181
1E11,.95,800,1, 68.282, 40.870, 8.357
1E11,.95,800,2, 68.282, 40.870, 8.503
1E11,.95,800,3, 88.987, 73.043, 8.310
1E11,.95,1200,1, 68.502, 41.739, 12.462
1E11,.95,1200,2, 68.282, 40.870, 12.508
1E11,.95,1200,3, 68.282, 40.870, 12.451
1E11,.95,2500,1, 69.383, 41.739, 26.157
1E11,.95,2500,2, 88.106, 85.217, 26.674
1E11,.95,2500,3, 88.767, 86.087, 26.622
1E11,.95,5000,1, 90.088, 86.087, 52.777
1E11,.95,5000,2, 92.952, 89.565, 52.426
1E11,.95,5000,3, 91.189, 86.957, 51.941
1E11,.95,8000,1, 93.392, 88.696, 83.630
1E11,.95,8000,2, 92.291, 89.565, 86.072
1E11,.95,8000,3, 94.053, 89.565, 85.171
1E11,.99,100,1, 68.282, 40.870, 1.012
1E11,.99,100,2, 68.282, 40.870, 1.027
1E11,.99,100,3, 68.282, 40.870, 1.021
1E11,.99,200,1, 68.282, 40.870, 2.032
1E11,.99,200,2, 31.718, 59.130, 2.039
1E11,.99,200,3, 73.128, 54.783, 2.020
1E11,.99,400,1, 31.718, 59.130, 4.147
1E11,.99,400,2, 68.282, 40.870, 4.116
1E11,.99,400,3, 74.009, 54.783, 4.085
1E11,.99,800,1, 31.718, 59.130, 8.430
1E11,.99,800,2, 14.978, 13.913, 8.186
1E11,.99,800,3, 67.841, 41.739, 8.144
1E11,.99,1200,1, 68.282, 40.870, 12.483
1E11,.99,1200,2, 68.282, 40.870, 12.577
1E11,.99,1200,3, 47.797, 66.957, 12.260
1E11,.99,2500,1, 31.718, 59.130, 26.283
1E11,.99,2500,2, 68.282, 40.870, 26.830
1E11,.99,2500,3, 31.718, 59.130, 26.701
1E11,.99,5000,1, 78.634, 72.174, 52.881
1E11,.99,5000,2, 91.850, 88.696, 55.972
1E11,.99,5000,3, 72.687, 49.565, 53.737
1E11,.99,8000,1, 90.308, 69.565, 86.461
1E11,.99,8000,2, 84.141, 77.391, 85.415
1E11,.99,8000,3, 89.648, 89.565, 86.575
1E13,90,100,1, 83.260, 73.913, 1.025
1E13,90,100,2, 31.718, 59.130, 1.007
1E13,90,100,3, 31.718, 59.130, 1.037
1E13,90,200,1, 51.322, 71.304, 2.014
1E13,90,200,2, 31.718, 59.130, 2.130
1E13,90,200,3, 31.718, 59.130, 2.040
1E13,90,400,1, 33.040, 61.739, 4.184
1E13,90,400,2, 68.282, 40.870, 4.173
1E13,90,400,3, 31.718, 59.130, 4.066
1E13,90,800,1, 68.062, 40.870, 8.295
1E13,90,800,2, 88.987, 81.739, 8.145
1E13,90,800,3, 71.366, 49.565, 8.241
1E13,90,1200,1, 69.163, 43.478, 12.482
1E13,90,1200,2, 90.749, 86.957, 12.403
1E13,90,1200,3, 91.189, 89.565, 12.622
1E13,90,2500,1, 85.683, 90.435, 25.983
1E13,90,2500,2, 90.749, 91.304, 26.594
1E13,90,2500,3, 83.921, 84.348, 25.329
1E13,90,5000,1, 92.731, 88.696, 52.779
1E13,90,5000,2, 92.511, 86.957, 52.692
1E13,90,5000,3, 87.665, 82.609, 53.279
1E13,90,8000,1, 92.731, 84.348, 84.810
1E13,90,8000,2, 90.308, 86.957, 86.297
1E13,90,8000,3, 90.749, 92.174, 85.561
1E13,.95,100,1, 68.282, 40.870, 1.007
1E13,.95,100,2, 14.978, 10.435, 1.028
1E13,.95,100,3, 68.282, 40.870, 1.029
1E13,.95,200,1, 31.718, 59.130, 2.079
1E13,.95,200,2, 68.282, 40.870, 2.070
1E13,.95,200,3, 78.634, 77.391, 2.073
1E13,.95,400,1, 68.282, 40.870, 4.127
1E13,.95,400,2, 53.524, 40.870, 4.156
1E13,.95,400,3, 31.718, 59.130, 4.157
1E13,.95,800,1, 31.718, 59.130, 8.423
1E13,.95,800,2, 68.282, 40.870, 8.349
1E13,.95,800,3, 69.163, 40.870, 8.066
1E13,.95,1200,1, 68.943, 42.609, 12.432
1E13,.95,1200,2, 83.260, 78.261, 12.191
1E13,.95,1200,3, 87.004, 86.957, 12.447
1E13,.95,2500,1, 89.427, 80.000, 25.736
1E13,.95,2500,2, 77.533, 75.652, 26.108
1E13,.95,2500,3, 84.141, 86.957, 25.737
1E13,.95,5000,1, 88.546, 82.609, 57.272
1E13,.95,5000,2, 75.991, 51.304, 53.047
1E13,.95,5000,3, 92.070, 91.304, 53.032
1E13,.95,8000,1, 92.952, 80.870, 85.370
1E13,.95,8000,2, 91.850, 89.565, 84.397
1E13,.95,8000,3, 90.529, 83.478, 86.694
1E13,.99,100,1, 68.282, 40.870, 1.086
1E13,.99,100,2, 31.718, 59.130, 1.024
1E13,.99,100,3, 31.718, 59.130, 1.023
1E13,.99,200,1, 68.282, 40.870, 2.108
1E13,.99,200,2, 68.282, 40.870, 2.068
1E13,.99,200,3, 31.718, 59.130, 2.031
1E13,.99,400,1, 35.683, 61.739, 4.049
1E13,.99,400,2, 31.718, 59.130, 4.012
1E13,.99,400,3, 68.282, 40.870, 4.086
1E13,.99,800,1, 31.718, 59.130, 8.475
1E13,.99,800,2, 31.718, 59.130, 8.140
1E13,.99,800,3, 68.282, 40.870, 8.365
1E13,.99,1200,1, 65.419, 40.000, 12.412
1E13,.99,1200,2, 68.282, 40.870, 12.000
1E13,.99,1200,3, 68.282, 40.870, 12.359
1E13,.99,2500,1, 68.282, 40.870, 25.889
1E13,.99,2500,2, 31.718, 59.130, 26.108
1E13,.99,2500,3, 31.718, 59.130, 25.515
1E13,.99,5000,1, 83.040, 85.217, 53.056
1E13,.99,5000,2, 74.890, 56.522, 53.796
1E13,.99,5000,3, 88.106, 78.261, 53.105
1E13,.99,8000,1, 94.493, 83.478, 83.396
1E13,.99,8000,2, 94.053, 82.609, 83.119
1E13,.99,8000,3, 93.172, 87.826, 86.136
